criando ST...
arquivo lido e ST construida em 0.30969 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> mula: 40
>>> mundo: 120
>>> mé: 160
>>> na: 0
>>> nada: 40
>>> nadis: 40
>>> nec: 80
>>> nibh: 0
>>> ninguém: 0
>>> nisi: 200
>>> nisl: 120
>>> no: 80
>>> nois: 40
>>> non: 240
>>> num: 360
>>> nunc: 0
>>> não: 40
>>> o: 120
>>> odio: 40
>>> orci: 40
>>> ordem: 40
>>> ornare: 0
>>> os: 0
>>> pa: 40
>>> paga: 40
>>> palavris: 40
>>> paradis: 120
>>> pareci: 40
>>> pau: 0
>>> per: 0
>>> pessoas: 0
>>> pindureta: 80
>>> pinga: 40
>>> pirulitá: 40
>>> pode: 40
>>> porris: 80
>>> pose: 0
>>> pra: 0
>>> preta: 0
>>> preto: 0
>>> pudia: 40
>>> pão: 40
>>> pé: 40
>>> quam: 40
>>> que: 0
>>> quem: 0
>>> qui: 80
>>> quis: 120
>>> quisso: 0
>>> quium: 0
>>> quo: 0
>>> receita: 40
>>> reclamis: 40
>>> risus: 0
>>> sadipscing: 0
>>> santis: 40
>>> scelerisque: 0
>>> se: 40
>>> sed: 40
>>> sem: 160
>>> sentado: 0
>>> significa: 40
>>> sit: 120
>>> sociosqu: 40
>>> sou: 120
>>> sua: 80
>>> taciti: 40
>>> tellus: 0
>>> tem: 80
>>> tempor: 0
>>> tendi: 0
>>> terra: 0
>>> tombis: 0
>>> tomo: 40
>>> torquent: 40
>>> tratores: 40
>>> tristique: 40
>>> turmis: 0
>>> turpis: 40
>>> tá: 0
>>> u: 40
>>> ultrices: 0
>>> um: 0
>>> uma: 0
>>> urna: 40
>>> ut: 120
>>> vai: 0
>>> vale: 0
>>> varius: 40
>>> vehicula: 40
>>> vel: 40
>>> vermeio: 40
>>> vidis: 0
>>> vitae: 0
>>> viverra: 0
>>> volutpat: 80
>>> vulputate: 40
>>> vê: 80
>>> é: 200
>>> "nec" foi removida
>>> "Forevis" foi removida
>>> "leite" foi removida
>>> "divinis" foi removida
>>> "aptent" foi removida
>>> "cochilar" foi removida
>>> "leite" foi removida
>>> "disculpa" foi removida
>>> "manquis" foi removida
>>> "Detraxit" foi removida
>>> "vidis" foi removida
>>> "euzis" foi removida
>>> "finis" foi removida
>>> "duris" foi removida
>>> "tá" foi removida
>>> "nisl" foi removida
>>> "cumpadi" foi removida
>>> "tratores" foi removida
>>> "porris" foi removida
>>> "sua" foi removida
>>> "gentis" foi removida
>>> "interessantis" foi removida
>>> "Interessantiss" foi removida
>>> "turmis" foi removida
>>> "terra" foi removida
>>> A: 40
>>> Admodum: 0
>>> Aenean: 120
>>> Atirei: 40
>>> Casamentiss: 40
>>> Cevadis: 40
>>> Copo: 0
>>> Delegadis: 40
>>> Detraxit: 0
>>> Diuretics: 40
>>> Em: 40
>>> Forevis: 0
>>> In: 40
>>> Interagi: 0
>>> Interessantiss: 0
>>> Ipsum: 1
>>> Leite: 40
>>> Mais: 40
>>> Manduma: 40
>>> Mauris: 80
>>> Mussum: 1
>>> Mé: 0
>>> Nam: 40
>>> Nec: 40
>>> Nullam: 0
>>> Não: 40
>>> Paisis: 40
>>> Per: 40
>>> Posuere: 40
>>> Pra: 40
>>> Praesent: 120
>>> Quem: 0
>>> Sapien: 40
>>> Sed: 80
>>> Si: 0
>>> Suco: 80
>>> Todo: 40
>>> Toma: 0
>>> Tá: 40
>>> Ut: 0
>>> Vehicula: 0
>>> Vide: 40
>>> Viva: 0
>>> Vivamus: 40
>>> a: 0
>>> abertis: 0
>>> ac: 0
>>> accumsan: 40
>>> ad: 0
>>> aguis: 0
>>> alcoolatra: 40
>>> alegrar: 40
>>> aliquam: 80
>>> aliquet: 0
>>> altera: 40
>>> amet: 80
>>> amistosis: 40
>>> ampola: 40
>>> anonimis: 40
>>> ante: 40
>>> aptent: 0
>>> arcu: 80
>>> arma: 0
>>> as: 40
>>> augue: 40
>>> aumento: 0
>>> aí: 40
>>> bebadis: 80
>>> bibendum: 40
>>> blandit: 40
>>> boa: 40
>>> bolis: 80
>>> bota: 0
>>> cabeça: 40
>>> cachacis: 80
>>> cacilds: 1
>>> cair: 0
>>> capivaris: 0
>>> caçá: 40
>>> ce: 40
>>> cevadiss: 80
>>> cochilar: 0
>>> commodo: 0
>>> conhecidiss: 40
>>> conheço: 40
>>> consectetur: 0
>>> consequat: 0
>>> copo: 40
>>> cumpadi: 0
>>> cursus: 40
>>> dapibus: 40
>>> de: 320
>>> deitado: 40
>>> deixa: 40
>>> denguis: 0
>>> depois: 40
>>> deprimidis: 40
>>> di: 80
>>> dia: 40
>>> diam: 0
>>> disculpa: 0
>>> disputationi: 40
>>> divinis: 0
>>> divoltis: 40
>>> dolor: 40
>>> dormir: 40
>>> dos: 40
>>> duris: 0
>>> e: 0
>>> egestas: 0
>>> eget: 40
>>> electram: 40
>>> elementis: 40
>>> elementum: 0
>>> então: 40
>>> erat: 40
>>> eros: 0
>>> espiritis: 40
>>> est: 0
>>> et: 80
>>> eu: 0
>>> euismod: 40
>>> euzis: 0
>>> ex: 0
>>> faixa: 40
>>> faiz: 80
>>> fazendo: 40
>>> felis: 41
>>> fermentis: 40
>>> filhis: 40
>>> finis: 0
>>> furadis: 0
>>> gatis: 0
>>> gente: 40
>>> gentis: 0
>>> girarzis: 0
>>> gosta: 80
>>> gostis: 40
>>> hendrerit: 80
>>> i: 0
>>> iaculis: 80
>>> im: 40
>>> in: 80
>>> inteiris: 0
>>> interdum: 0
>>> interessantis: 0
>>> ipsum: 40
>>> lacinia: 40
>>> laoreet: 40
>>> latim: 0
>>> leite: 0
>>> leo: 160
>>> levo: 0
>>> libero: 0
>>> litora: 0
>>> litro: 0
>>> lupuliz: 40
>>> lá: 40
>>> magna: 0
>>> mais: 80
>>> malandris: 40
>>> malesuada: 40
>>> manda: 0
>>> manquis: 0
>>> mas: 40
>>> matis: 40
>>> mim: 0
>>> minha: 40
>>> molestie: 80
>>> monti: 0
>>> morreus: 0
>>> motivis: 40
>>> muito: 0
>>> mula: 40
>>> mundo: 120
>>> mé: 160
>>> na: 0
>>> nada: 40
>>> nadis: 40
>>> nec: 0
>>> nibh: 0
>>> ninguém: 0
>>> nisi: 200
>>> nisl: 0
>>> no: 80
>>> nois: 40
>>> non: 240
>>> num: 360
>>> nunc: 0
>>> não: 40
>>> o: 120
>>> odio: 40
>>> orci: 40
>>> ordem: 40
>>> ornare: 0
>>> os: 0
>>> pa: 40
>>> paga: 40
>>> palavris: 40
>>> paradis: 120
>>> pareci: 40
>>> pau: 0
>>> per: 0
>>> pessoas: 0
>>> pindureta: 80
>>> pinga: 40
>>> pirulitá: 40
>>> pode: 40
>>> porris: 0
>>> pose: 0
>>> pra: 0
>>> preta: 0
>>> preto: 0
>>> pudia: 40
>>> pão: 40
>>> pé: 40
>>> quam: 40
>>> que: 0
>>> quem: 0
>>> qui: 80
>>> quis: 120
>>> quisso: 0
>>> quium: 0
>>> quo: 0
>>> receita: 40
>>> reclamis: 40
>>> risus: 0
>>> sadipscing: 0
>>> santis: 40
>>> scelerisque: 0
>>> se: 40
>>> sed: 40
>>> sem: 160
>>> sentado: 0
>>> significa: 40
>>> sit: 120
>>> sociosqu: 40
>>> sou: 120
>>> sua: 0
>>> taciti: 40
>>> tellus: 0
>>> tem: 80
>>> tempor: 0
>>> tendi: 0
>>> terra: 0
>>> tombis: 0
>>> tomo: 40
>>> torquent: 40
>>> tratores: 0
>>> tristique: 40
>>> turmis: 0
>>> turpis: 40
>>> tá: 0
>>> u: 40
>>> ultrices: 0
>>> um: 0
>>> uma: 0
>>> urna: 40
>>> ut: 120
>>> vai: 0
>>> vale: 0
>>> varius: 40
>>> vehicula: 40
>>> vel: 40
>>> vermeio: 40
>>> vidis: 0
>>> vitae: 0
>>> viverra: 0
>>> volutpat: 80
>>> vulputate: 40
>>> vê: 80
>>> é: 200
>>> "bebadis" foi removida
>>> "no" foi removida
>>> "bebadis" foi removida
>>> "gentis" foi removida
>>> "amistosis" foi removida
>>> "nisl" foi removida
>>> "Vide" foi removida
>>> "preto" foi removida
>>> "arcu" foi removida
>>> "Ipsum" foi removida
>>> "interdum" foi removida
>>> "in" foi removida
>>> "matis" foi removida
>>> "eros" foi removida
>>> "nadis" foi removida
>>> "abertis" foi removida
>>> "ultrices" foi removida
>>> "Posuere" foi removida
>>> "mé" foi removida
>>> "cursus" foi removida
>>> "Detraxit" foi removida
>>> "sed" foi removida
>>> "aguis" foi removida
>>> "fermentis" foi removida
>>> "minha" foi removida
>>> A: 40
>>> Admodum: 0
>>> Aenean: 120
>>> Atirei: 40
>>> Casamentiss: 40
>>> Cevadis: 40
>>> Copo: 0
>>> Delegadis: 40
>>> Detraxit: 0
>>> Diuretics: 40
>>> Em: 40
>>> Forevis: 0
>>> In: 40
>>> Interagi: 0
>>> Interessantiss: 0
>>> Ipsum: 0
>>> Leite: 40
>>> Mais: 40
>>> Manduma: 40
>>> Mauris: 80
>>> Mussum: 1
>>> Mé: 0
>>> Nam: 40
>>> Nec: 40
>>> Nullam: 0
>>> Não: 40
>>> Paisis: 40
>>> Per: 40
>>> Posuere: 0
>>> Pra: 40
>>> Praesent: 120
>>> Quem: 0
>>> Sapien: 40
>>> Sed: 80
>>> Si: 0
>>> Suco: 80
>>> Todo: 40
>>> Toma: 0
>>> Tá: 40
>>> Ut: 0
>>> Vehicula: 0
>>> Vide: 0
>>> Viva: 0
>>> Vivamus: 40
>>> a: 0
>>> abertis: 0
>>> ac: 0
>>> accumsan: 40
>>> ad: 0
>>> aguis: 0
>>> alcoolatra: 40
>>> alegrar: 40
>>> aliquam: 80
>>> aliquet: 0
>>> altera: 40
>>> amet: 80
>>> amistosis: 0
>>> ampola: 40
>>> anonimis: 40
>>> ante: 40
>>> aptent: 0
>>> arcu: 0
>>> arma: 0
>>> as: 40
>>> augue: 40
>>> aumento: 0
>>> aí: 40
>>> bebadis: 0
>>> bibendum: 40
>>> blandit: 40
>>> boa: 40
>>> bolis: 80
>>> bota: 0
>>> cabeça: 40
>>> cachacis: 80
>>> cacilds: 1
>>> cair: 0
>>> capivaris: 0
>>> caçá: 40
>>> ce: 40
>>> cevadiss: 80
>>> cochilar: 0
>>> commodo: 0
>>> conhecidiss: 40
>>> conheço: 40
>>> consectetur: 0
>>> consequat: 0
>>> copo: 40
>>> cumpadi: 0
>>> cursus: 0
>>> dapibus: 40
>>> de: 320
>>> deitado: 40
>>> deixa: 40
>>> denguis: 0
>>> depois: 40
>>> deprimidis: 40
>>> di: 80
>>> dia: 40
>>> diam: 0
>>> disculpa: 0
>>> disputationi: 40
>>> divinis: 0
>>> divoltis: 40
>>> dolor: 40
>>> dormir: 40
>>> dos: 40
>>> duris: 0
>>> e: 0
>>> egestas: 0
>>> eget: 40
>>> electram: 40
>>> elementis: 40
>>> elementum: 0
>>> então: 40
>>> erat: 40
>>> eros: 0
>>> espiritis: 40
>>> est: 0
>>> et: 80
>>> eu: 0
>>> euismod: 40
>>> euzis: 0
>>> ex: 0
>>> faixa: 40
>>> faiz: 80
>>> fazendo: 40
>>> felis: 41
>>> fermentis: 0
>>> filhis: 40
>>> finis: 0
>>> furadis: 0
>>> gatis: 0
>>> gente: 40
>>> gentis: 0
>>> girarzis: 0
>>> gosta: 80
>>> gostis: 40
>>> hendrerit: 80
>>> i: 0
>>> iaculis: 80
>>> im: 40
>>> in: 0
>>> inteiris: 0
>>> interdum: 0
>>> interessantis: 0
>>> ipsum: 40
>>> lacinia: 40
>>> laoreet: 40
>>> latim: 0
>>> leite: 0
>>> leo: 160
>>> levo: 0
>>> libero: 0
>>> litora: 0
>>> litro: 0
>>> lupuliz: 40
>>> lá: 40
>>> magna: 0
>>> mais: 80
>>> malandris: 40
>>> malesuada: 40
>>> manda: 0
>>> manquis: 0
>>> mas: 40
>>> matis: 0
>>> mim: 0
>>> minha: 0
>>> molestie: 80
>>> monti: 0
>>> morreus: 0
>>> motivis: 40
>>> muito: 0
>>> mula: 40
>>> mundo: 120
>>> mé: 0
>>> na: 0
>>> nada: 40
>>> nadis: 0
>>> nec: 0
>>> nibh: 0
>>> ninguém: 0
>>> nisi: 200
>>> nisl: 0
>>> no: 0
>>> nois: 40
>>> non: 240
>>> num: 360
>>> nunc: 0
>>> não: 40
>>> o: 120
>>> odio: 40
>>> orci: 40
>>> ordem: 40
>>> ornare: 0
>>> os: 0
>>> pa: 40
>>> paga: 40
>>> palavris: 40
>>> paradis: 120
>>> pareci: 40
>>> pau: 0
>>> per: 0
>>> pessoas: 0
>>> pindureta: 80
>>> pinga: 40
>>> pirulitá: 40
>>> pode: 40
>>> porris: 0
>>> pose: 0
>>> pra: 0
>>> preta: 0
>>> preto: 0
>>> pudia: 40
>>> pão: 40
>>> pé: 40
>>> quam: 40
>>> que: 0
>>> quem: 0
>>> qui: 80
>>> quis: 120
>>> quisso: 0
>>> quium: 0
>>> quo: 0
>>> receita: 40
>>> reclamis: 40
>>> risus: 0
>>> sadipscing: 0
>>> santis: 40
>>> scelerisque: 0
>>> se: 40
>>> sed: 0
>>> sem: 160
>>> sentado: 0
>>> significa: 40
>>> sit: 120
>>> sociosqu: 40
>>> sou: 120
>>> sua: 0
>>> taciti: 40
>>> tellus: 0
>>> tem: 80
>>> tempor: 0
>>> tendi: 0
>>> terra: 0
>>> tombis: 0
>>> tomo: 40
>>> torquent: 40
>>> tratores: 0
>>> tristique: 40
>>> turmis: 0
>>> turpis: 40
>>> tá: 0
>>> u: 40
>>> ultrices: 0
>>> um: 0
>>> uma: 0
>>> urna: 40
>>> ut: 120
>>> vai: 0
>>> vale: 0
>>> varius: 40
>>> vehicula: 40
>>> vel: 40
>>> vermeio: 40
>>> vidis: 0
>>> vitae: 0
>>> viverra: 0
>>> volutpat: 80
>>> vulputate: 40
>>> vê: 80
>>> é: 200
>>> "Ipsum" foi removida
>>> "vel" foi removida
>>> "Vide" foi removida
>>> "mundo" foi removida
>>> "tem" foi removida
>>> "lá" foi removida
>>> "tem" foi removida
>>> "litora" foi removida
>>> "receita" foi removida
>>> "torquent" foi removida
>>> "commodo" foi removida
>>> "girarzis" foi removida
>>> "Mais" foi removida
>>> "Nam" foi removida
>>> "paga" foi removida
>>> "na" foi removida
>>> "Ut" foi removida
>>> "preta" foi removida
>>> "pão" foi removida
>>> "litro" foi removida
>>> "espiritis" foi removida
>>> "vai" foi removida
>>> "gostis" foi removida
>>> "interessantis" foi removida
>>> "manquis" foi removida
>>> A: 40
>>> Admodum: 0
>>> Aenean: 120
>>> Atirei: 40
>>> Casamentiss: 40
>>> Cevadis: 40
>>> Copo: 0
>>> Delegadis: 40
>>> Detraxit: 0
>>> Diuretics: 40
>>> Em: 40
>>> Forevis: 0
>>> In: 40
>>> Interagi: 0
>>> Interessantiss: 0
>>> Ipsum: 0
>>> Leite: 40
>>> Mais: 0
>>> Manduma: 40
>>> Mauris: 80
>>> Mussum: 1
>>> Mé: 0
>>> Nam: 0
>>> Nec: 40
>>> Nullam: 0
>>> Não: 40
>>> Paisis: 40
>>> Per: 40
>>> Posuere: 0
>>> Pra: 40
>>> Praesent: 120
>>> Quem: 0
>>> Sapien: 40
>>> Sed: 80
>>> Si: 0
>>> Suco: 80
>>> Todo: 40
>>> Toma: 0
>>> Tá: 40
>>> Ut: 0
>>> Vehicula: 0
>>> Vide: 0
>>> Viva: 0
>>> Vivamus: 40
>>> a: 0
>>> abertis: 0
>>> ac: 0
>>> accumsan: 40
>>> ad: 0
>>> aguis: 0
>>> alcoolatra: 40
>>> alegrar: 40
>>> aliquam: 80
>>> aliquet: 0
>>> altera: 40
>>> amet: 80
>>> amistosis: 0
>>> ampola: 40
>>> anonimis: 40
>>> ante: 40
>>> aptent: 0
>>> arcu: 0
>>> arma: 0
>>> as: 40
>>> augue: 40
>>> aumento: 0
>>> aí: 40
>>> bebadis: 0
>>> bibendum: 40
>>> blandit: 40
>>> boa: 40
>>> bolis: 80
>>> bota: 0
>>> cabeça: 40
>>> cachacis: 80
>>> cacilds: 1
>>> cair: 0
>>> capivaris: 0
>>> caçá: 40
>>> ce: 40
>>> cevadiss: 80
>>> cochilar: 0
>>> commodo: 0
>>> conhecidiss: 40
>>> conheço: 40
>>> consectetur: 0
>>> consequat: 0
>>> copo: 40
>>> cumpadi: 0
>>> cursus: 0
>>> dapibus: 40
>>> de: 320
>>> deitado: 40
>>> deixa: 40
>>> denguis: 0
>>> depois: 40
>>> deprimidis: 40
>>> di: 80
>>> dia: 40
>>> diam: 0
>>> disculpa: 0
>>> disputationi: 40
>>> divinis: 0
>>> divoltis: 40
>>> dolor: 40
>>> dormir: 40
>>> dos: 40
>>> duris: 0
>>> e: 0
>>> egestas: 0
>>> eget: 40
>>> electram: 40
>>> elementis: 40
>>> elementum: 0
>>> então: 40
>>> erat: 40
>>> eros: 0
>>> espiritis: 0
>>> est: 0
>>> et: 80
>>> eu: 0
>>> euismod: 40
>>> euzis: 0
>>> ex: 0
>>> faixa: 40
>>> faiz: 80
>>> fazendo: 40
>>> felis: 41
>>> fermentis: 0
>>> filhis: 40
>>> finis: 0
>>> furadis: 0
>>> gatis: 0
>>> gente: 40
>>> gentis: 0
>>> girarzis: 0
>>> gosta: 80
>>> gostis: 0
>>> hendrerit: 80
>>> i: 0
>>> iaculis: 80
>>> im: 40
>>> in: 0
>>> inteiris: 0
>>> interdum: 0
>>> interessantis: 0
>>> ipsum: 40
>>> lacinia: 40
>>> laoreet: 40
>>> latim: 0
>>> leite: 0
>>> leo: 160
>>> levo: 0
>>> libero: 0
>>> litora: 0
>>> litro: 0
>>> lupuliz: 40
>>> lá: 0
>>> magna: 0
>>> mais: 80
>>> malandris: 40
>>> malesuada: 40
>>> manda: 0
>>> manquis: 0
>>> mas: 40
>>> matis: 0
>>> mim: 0
>>> minha: 0
>>> molestie: 80
>>> monti: 0
>>> morreus: 0
>>> motivis: 40
>>> muito: 0
>>> mula: 40
>>> mundo: 0
>>> mé: 0
>>> na: 0
>>> nada: 40
>>> nadis: 0
>>> nec: 0
>>> nibh: 0
>>> ninguém: 0
>>> nisi: 200
>>> nisl: 0
>>> no: 0
>>> nois: 40
>>> non: 240
>>> num: 360
>>> nunc: 0
>>> não: 40
>>> o: 120
>>> odio: 40
>>> orci: 40
>>> ordem: 40
>>> ornare: 0
>>> os: 0
>>> pa: 40
>>> paga: 0
>>> palavris: 40
>>> paradis: 120
>>> pareci: 40
>>> pau: 0
>>> per: 0
>>> pessoas: 0
>>> pindureta: 80
>>> pinga: 40
>>> pirulitá: 40
>>> pode: 40
>>> porris: 0
>>> pose: 0
>>> pra: 0
>>> preta: 0
>>> preto: 0
>>> pudia: 40
>>> pão: 0
>>> pé: 40
>>> quam: 40
>>> que: 0
>>> quem: 0
>>> qui: 80
>>> quis: 120
>>> quisso: 0
>>> quium: 0
>>> quo: 0
>>> receita: 0
>>> reclamis: 40
>>> risus: 0
>>> sadipscing: 0
>>> santis: 40
>>> scelerisque: 0
>>> se: 40
>>> sed: 0
>>> sem: 160
>>> sentado: 0
>>> significa: 40
>>> sit: 120
>>> sociosqu: 40
>>> sou: 120
>>> sua: 0
>>> taciti: 40
>>> tellus: 0
>>> tem: 0
>>> tempor: 0
>>> tendi: 0
>>> terra: 0
>>> tombis: 0
>>> tomo: 40
>>> torquent: 0
>>> tratores: 0
>>> tristique: 40
>>> turmis: 0
>>> turpis: 40
>>> tá: 0
>>> u: 40
>>> ultrices: 0
>>> um: 0
>>> uma: 0
>>> urna: 40
>>> ut: 120
>>> vai: 0
>>> vale: 0
>>> varius: 40
>>> vehicula: 40
>>> vel: 0
>>> vermeio: 40
>>> vidis: 0
>>> vitae: 0
>>> viverra: 0
>>> volutpat: 80
>>> vulputate: 40
>>> vê: 80
>>> é: 200
>>> "diam" foi removida
>>> "Paisis" foi removida
>>> "euzis" foi removida
>>> "laoreet" foi removida
>>> "litora" foi removida
>>> "malesuada" foi removida
>>> "Todo" foi removida
>>> "Mais" foi removida
>>> "cachacis" foi removida
>>> "pra" foi removida
>>> "vai" foi removida
>>> "sem" foi removida
>>> "alegrar" foi removida
>>> "Interagi" foi removida
>>> "no" foi removida
>>> "Paisis" foi removida
>>> "taciti" foi removida
>>> "ad" foi removida
>>> "num" foi removida
>>> "gentis" foi removida
>>> "espiritis" foi removida
>>> "deitado" foi removida
>>> "mula" foi removida
>>> "amistosis" foi removida
>>> "Si" foi removida
>>> A: 40
>>> Admodum: 0
>>> Aenean: 120
>>> Atirei: 40
>>> Casamentiss: 40
>>> Cevadis: 40
>>> Copo: 0
>>> Delegadis: 40
>>> Detraxit: 0
>>> Diuretics: 40
>>> Em: 40
>>> Forevis: 0
>>> In: 40
>>> Interagi: 0
>>> Interessantiss: 0
>>> Ipsum: 0
>>> Leite: 40
>>> Mais: 0
>>> Manduma: 40
>>> Mauris: 80
>>> Mussum: 1
>>> Mé: 0
>>> Nam: 0
>>> Nec: 40
>>> Nullam: 0
>>> Não: 40
>>> Paisis: 0
>>> Per: 40
>>> Posuere: 0
>>> Pra: 40
>>> Praesent: 120
>>> Quem: 0
>>> Sapien: 40
>>> Sed: 80
>>> Si: 0
>>> Suco: 80
>>> Todo: 0
>>> Toma: 0
>>> Tá: 40
>>> Ut: 0
>>> Vehicula: 0
>>> Vide: 0
>>> Viva: 0
>>> Vivamus: 40
>>> a: 0
>>> abertis: 0
>>> ac: 0
>>> accumsan: 40
>>> ad: 0
>>> aguis: 0
>>> alcoolatra: 40
>>> alegrar: 0
>>> aliquam: 80
>>> aliquet: 0
>>> altera: 40
>>> amet: 80
>>> amistosis: 0
>>> ampola: 40
>>> anonimis: 40
>>> ante: 40
>>> aptent: 0
>>> arcu: 0
>>> arma: 0
>>> as: 40
>>> augue: 40
>>> aumento: 0
>>> aí: 40
>>> bebadis: 0
>>> bibendum: 40
>>> blandit: 40
>>> boa: 40
>>> bolis: 80
>>> bota: 0
>>> cabeça: 40
>>> cachacis: 0
>>> cacilds: 1
>>> cair: 0
>>> capivaris: 0
>>> caçá: 40
>>> ce: 40
>>> cevadiss: 80
>>> cochilar: 0
>>> commodo: 0
>>> conhecidiss: 40
>>> conheço: 40
>>> consectetur: 0
>>> consequat: 0
>>> copo: 40
>>> cumpadi: 0
>>> cursus: 0
>>> dapibus: 40
>>> de: 320
>>> deitado: 0
>>> deixa: 40
>>> denguis: 0
>>> depois: 40
>>> deprimidis: 40
>>> di: 80
>>> dia: 40
>>> diam: 0
>>> disculpa: 0
>>> disputationi: 40
>>> divinis: 0
>>> divoltis: 40
>>> dolor: 40
>>> dormir: 40
>>> dos: 40
>>> duris: 0
>>> e: 0
>>> egestas: 0
>>> eget: 40
>>> electram: 40
>>> elementis: 40
>>> elementum: 0
>>> então: 40
>>> erat: 40
>>> eros: 0
>>> espiritis: 0
>>> est: 0
>>> et: 80
>>> eu: 0
>>> euismod: 40
>>> euzis: 0
>>> ex: 0
>>> faixa: 40
>>> faiz: 80
>>> fazendo: 40
>>> felis: 41
>>> fermentis: 0
>>> filhis: 40
>>> finis: 0
>>> furadis: 0
>>> gatis: 0
>>> gente: 40
>>> gentis: 0
>>> girarzis: 0
>>> gosta: 80
>>> gostis: 0
>>> hendrerit: 80
>>> i: 0
>>> iaculis: 80
>>> im: 40
>>> in: 0
>>> inteiris: 0
>>> interdum: 0
>>> interessantis: 0
>>> ipsum: 40
>>> lacinia: 40
>>> laoreet: 0
>>> latim: 0
>>> leite: 0
>>> leo: 160
>>> levo: 0
>>> libero: 0
>>> litora: 0
>>> litro: 0
>>> lupuliz: 40
>>> lá: 0
>>> magna: 0
>>> mais: 80
>>> malandris: 40
>>> malesuada: 0
>>> manda: 0
>>> manquis: 0
>>> mas: 40
>>> matis: 0
>>> mim: 0
>>> minha: 0
>>> molestie: 80
>>> monti: 0
>>> morreus: 0
>>> motivis: 40
>>> muito: 0
>>> mula: 0
>>> mundo: 0
>>> mé: 0
>>> na: 0
>>> nada: 40
>>> nadis: 0
>>> nec: 0
>>> nibh: 0
>>> ninguém: 0
>>> nisi: 200
>>> nisl: 0
>>> no: 0
>>> nois: 40
>>> non: 240
>>> num: 0
>>> nunc: 0
>>> não: 40
>>> o: 120
>>> odio: 40
>>> orci: 40
>>> ordem: 40
>>> ornare: 0
>>> os: 0
>>> pa: 40
>>> paga: 0
>>> palavris: 40
>>> paradis: 120
>>> pareci: 40
>>> pau: 0
>>> per: 0
>>> pessoas: 0
>>> pindureta: 80
>>> pinga: 40
>>> pirulitá: 40
>>> pode: 40
>>> porris: 0
>>> pose: 0
>>> pra: 0
>>> preta: 0
>>> preto: 0
>>> pudia: 40
>>> pão: 0
>>> pé: 40
>>> quam: 40
>>> que: 0
>>> quem: 0
>>> qui: 80
>>> quis: 120
>>> quisso: 0
>>> quium: 0
>>> quo: 0
>>> receita: 0
>>> reclamis: 40
>>> risus: 0
>>> sadipscing: 0
>>> santis: 40
>>> scelerisque: 0
>>> se: 40
>>> sed: 0
>>> sem: 0
>>> sentado: 0
>>> significa: 40
>>> sit: 120
>>> sociosqu: 40
>>> sou: 120
>>> sua: 0
>>> taciti: 0
>>> tellus: 0
>>> tem: 0
>>> tempor: 0
>>> tendi: 0
>>> terra: 0
>>> tombis: 0
>>> tomo: 40
>>> torquent: 0
>>> tratores: 0
>>> tristique: 40
>>> turmis: 0
>>> turpis: 40
>>> tá: 0
>>> u: 40
>>> ultrices: 0
>>> um: 0
>>> uma: 0
>>> urna: 40
>>> ut: 120
>>> vai: 0
>>> vale: 0
>>> varius: 40
>>> vehicula: 40
>>> vel: 0
>>> vermeio: 40
>>> vidis: 0
>>> vitae: 0
>>> viverra: 0
>>> volutpat: 80
>>> vulputate: 40
>>> vê: 80
>>> é: 200
>>> "amistosis" foi removida
>>> "mundo" foi removida
>>> "Mé" foi removida
>>> "aí" foi removida
>>> "odio" foi removida
>>> "amistosis" foi removida
>>> "matis" foi removida
>>> "cursus" foi removida
>>> "nadis" foi removida
>>> "nois" foi removida
>>> "eros" foi removida
>>> "preto" foi removida
>>> "quisso" foi removida
>>> "gente" foi removida
>>> "Interessantiss" foi removida
>>> "Quem" foi removida
>>> "vermeio" foi removida
>>> "est" foi removida
>>> "risus" foi removida
>>> "latim" foi removida
>>> "Quem" foi removida
>>> "u" foi removida
>>> "espiritis" foi removida
>>> "quo" foi removida
>>> "Vehicula" foi removida
>>> A: 40
>>> Admodum: 0
>>> Aenean: 120
>>> Atirei: 40
>>> Casamentiss: 40
>>> Cevadis: 40
>>> Copo: 0
>>> Delegadis: 40
>>> Detraxit: 0
>>> Diuretics: 40
>>> Em: 40
>>> Forevis: 0
>>> In: 40
>>> Interagi: 0
>>> Interessantiss: 0
>>> Ipsum: 0
>>> Leite: 40
>>> Mais: 0
>>> Manduma: 40
>>> Mauris: 80
>>> Mussum: 1
>>> Mé: 0
>>> Nam: 0
>>> Nec: 40
>>> Nullam: 0
>>> Não: 40
>>> Paisis: 0
>>> Per: 40
>>> Posuere: 0
>>> Pra: 40
>>> Praesent: 120
>>> Quem: 0
>>> Sapien: 40
>>> Sed: 80
>>> Si: 0
>>> Suco: 80
>>> Todo: 0
>>> Toma: 0
>>> Tá: 40
>>> Ut: 0
>>> Vehicula: 0
>>> Vide: 0
>>> Viva: 0
>>> Vivamus: 40
>>> a: 0
>>> abertis: 0
>>> ac: 0
>>> accumsan: 40
>>> ad: 0
>>> aguis: 0
>>> alcoolatra: 40
>>> alegrar: 0
>>> aliquam: 80
>>> aliquet: 0
>>> altera: 40
>>> amet: 80
>>> amistosis: 0
>>> ampola: 40
>>> anonimis: 40
>>> ante: 40
>>> aptent: 0
>>> arcu: 0
>>> arma: 0
>>> as: 40
